bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate,segment_indices,time,ECG,EMG,GSR1,GSR2,HR,marker,RESP,stress
77.62666666666667,772.9302645139128,183.00543595832642,156.47819446190675,246.32938874053852,0.66,0.66,243.90243902439025,174.14702466218384,173.87353093289383,95126.03721641359,1.0015729463123146,0.2735778511371719,"(0, 491)",15.774195918367345,-0.012918367346938778,0.28499387755102035,5.40598367346939,8.500638775510206,76.41428571428571,12.49730612244893,22.751346938775512,1
80.99076923076923,740.8251652609986,199.86606078671508,157.39576773127183,280.8143799089408,0.7674418604651163,0.7674418604651163,243.90243902439025,198.52524106636415,189.40224454979014,118127.42201807338,1.0481673094120894,0.07576427209475586,"(491, 983)",47.38709795918368,-0.004402040816326531,0.6477204081632639,5.308557142857142,7.559344897959182,71.06122448979592,12.536265306122475,20.968469387755093,1
88.5944055944056,677.2436656405398,200.87435529669426,146.28126317547628,222.3830295916843,0.6144578313253012,0.6144578313253012,243.90243902439025,156.90495532427263,211.27169518681976,104142.46410000249,0.7426690791945764,0.11480891491224295,"(983, 1475)",79.0,-0.005091836734693881,0.22219183673469373,4.2786836734693905,5.275022448979593,65.9734693877551,12.17885714285719,20.113428571428578,1
73.03124999999999,821.5661103979463,117.65277779090736,114.97671238805654,199.1455075433479,0.6666666666666666,0.6666666666666666,0.0,135.50135501355018,81.30081300813008,34608.94808634404,1.6666666666666674,0.5129191511188049,"(1475, 1967)",110.61290204081635,0.005026530612244887,0.21361836734693848,3.634967346938773,4.393271428571427,62.251020408163264,12.184775510204071,20.143224489795912,1
80.56768558951964,744.7154471544717,173.12301338804772,134.94566789093514,248.2974311160873,0.7636363636363637,0.7636363636363637,243.90243902439025,175.32059778954144,169.27126105536425,93232.22420958916,1.0357375297877565,0.2329707352914822,"(1967, 2459)",142.1935460122699,-0.0028200408997955018,0.21219836400817974,3.2615480572597164,3.9302229038854817,61.33946830265849,12.185521472392663,20.323456032719843,1
82.8118811881188,724.5337159253946,196.0638503402647,129.46281538680577,240.98134635594,0.7619047619047619,0.7619047619047619,243.90243902439025,170.35005974300384,198.50946149985145,106236.40701667039,0.858145795449308,0.14221861032100774,"(2459, 2951)",173.80645398772998,-0.0027648261758691267,0.21639059304703465,3.027200408997956,3.656971370143148,64.79141104294479,12.179591002045019,20.0739672801636,1
81.36186770428013,737.4461979913921,190.68290072695729,138.83407725157653,247.7436586260342,0.7460317460317459,0.7460317460317459,243.90243902439025,175.15983005596004,185.1435880947479,101880.96830866867,0.9460755938591908,0.255497181546716,"(2951, 3443)",205.3870979591837,-0.005899999999999997,0.21216122448979566,2.862475510204085,3.4739163265306114,67.89795918367346,12.175693877551053,20.36779591836732,1
78.40637450199202,765.2439024390245,187.9147208077437,156.9653217586002,279.8685280985124,0.7666666666666667,0.7666666666666667,243.90243902439025,197.87605775401215,170.99766354718057,106300.00831430695,1.1571857395549472,0.2452422993917991,"(3443, 3935)",237.00000000000009,0.0006142857142857147,0.2131122448979591,2.74721224489796,3.33310408163266,61.810204081632655,12.169918367346993,20.281551020408155,1
78.31836734693876,766.1038148843028,194.19871863945264,117.65398487604556,256.00403812138967,0.8474576271186439,0.8474576271186439,243.90243902439025,180.8096546393472,202.05621182058601,114774.04712438158,0.8948482850895745,0.1507487186358916,"(3935, 4427)",268.6129020408161,-0.0001877551020408165,0.19902653061224468,2.6592510204081665,3.2277387755102085,63.98979591836735,12.162387755101962,19.357693877551007,1
78.27272727272727,766.5505226480836,173.0506901945568,150.95483437095243,249.925628438039,0.7,0.7,243.90243902439025,176.51359544061137,170.99766354718057,94823.98667074088,1.0322573524047531,0.0621774544550146,"(4427, 4919)",300.19354601227,-0.006977505112474446,0.20519836400817976,2.611128834355832,3.1451840490797536,60.672801635991824,12.150817995909946,19.77952965235172,1
79.8974358974359,750.9627727856225,188.7733141187772,142.43706894194352,255.14802164066484,0.7547169811320755,0.7547169811320755,243.90243902439025,179.94675375993697,172.12705208711498,97306.7617493346,1.0454298239469315,0.2279901788846019,"(4919, 5411)",331.80645398773,0.0010347648261758672,0.21268302658486696,2.554948875255625,3.071419222903889,62.8159509202454,12.14942740286295,19.220245398773013,1
